10952,update production set squadron = '894'
10953,update production set squadron = '885'
10954,update production set squadron = '787'
10955,update production set squadron = '894'
10956,update production set squadron = '899'
10957,update production set squadron = '807'
10958,update production set squadron = '899'
10960,update production set squadron = '548'
10967,update production set squadron = '273'
10968,update production set squadron = '452'
10970,update production set squadron = '607'
10972,update production set squadron = '136'
10973,update production set squadron = '548'
10974,update production set squadron = '81'
10975,update production set squadron = '154'
10976,update production set squadron = '607'
10977,update production set squadron = '136'
10978,update production set squadron = '607'
10980,update production set squadron = '152'
10981,update production set squadron = '155'
10983,update production set squadron = '607'
10985,update production set squadron = '607'
10986,update production set squadron = '67'
10987,update production set squadron = '67'
10989,update production set squadron = '615'
10991,update production set squadron = '67'
10992,update production set squadron = '81'
10993,update production set squadron = '152'
10994,update production set squadron = '81'
10996,update production set squadron = '136'
10997,update production set squadron = '20'
10998,update production set squadron = '615'
11000,update production set squadron = '81'
11001,update production set squadron = '238'
11002,update production set squadron = '253'
11004,update production set squadron = '607'
11005,update production set squadron = '273'
11006,update production set squadron = '152'
11007,update production set squadron = '155'
11008,update production set squadron = '67'
11009,update production set squadron = '152'
11011,update production set squadron = '273'
11013,update production set squadron = '155'
11014,update production set squadron = '615'
11015,update production set squadron = '273'
11016,update production set squadron = '615'
11019,update production set squadron = '152'
11020,update production set squadron = '152'
11022,update production set squadron = '457'
11023,update production set squadron = '327'
11024,update production set squadron = '92'
11026,update production set squadron = '417'
11027,update production set squadron = '607'
11028,update production set squadron = '67'
11030,update production set squadron = '229'
11033,update production set squadron = '73'
11035,update production set squadron = '32'
11037,update production set squadron = '32'
11038,update production set squadron = '56'
11039,update production set squadron = '229'
11041,update production set squadron = '249'
11043,update production set squadron = '417'
11053,update production set squadron = '241'
11055,update production set squadron = '111'
11057,update production set squadron = '79'
11059,update production set squadron = '243'
11060,update production set squadron = '1435'
11061,update production set squadron = '331'
11066,update production set squadron = '79'
11074,update production set squadron = '111'
11081,update production set squadron = '152'
11085,update production set squadron = '249'
11092,update production set squadron = '249'
11093,update production set squadron = '79'
11098,update production set squadron = '93'
11101,update production set squadron = '93'
11102,update production set squadron = '243'
11105,update production set squadron = '1435'
11108,update production set squadron = '332'
11109,update production set squadron = '421'
11110,update production set squadron = '111'
11111,update production set squadron = '331'
11112,update production set squadron = '331'
11114,update production set squadron = '332'
11115,update production set squadron = '331'
11116,update production set squadron = '331'
11117,update production set squadron = '332'
11118,update production set squadron = '43'
11119,update production set squadron = '122'
11125,update production set squadron = '80'
11133,update production set squadron = '703'
11137,update production set squadron = '274'
11142,update production set squadron = '332'
11143,update production set squadron = '332'
11146,update production set squadron = '341'
11150,update production set squadron = '403'
11154,update production set squadron = '607'
11155,update production set squadron = '615'
11156,update production set squadron = '615'
11158,update production set squadron = '607'
11167,update production set squadron = '43'
11168,update production set squadron = '74'
11172,update production set squadron = '316'
11173,update production set squadron = '315'
11175,update production set squadron = '1435'
11176,update production set squadron = '315'
11179,update production set squadron = '416'
11180,update production set squadron = '403'
11182,update production set squadron = '317'
11183,update production set squadron = '315'
11185,update production set squadron = '341'
11186,update production set squadron = '331'
11187,update production set squadron = '421'
11189,update production set squadron = '332'
11190,update production set squadron = '453'
11191,update production set squadron = '453'
11193,update production set squadron = '453'
11196,update production set squadron = '341'
11202,update production set squadron = '122'
11210,update production set squadron = '185'
11216,update production set squadron = '412'
11233,update production set squadron = '615'
11240,update production set squadron = '32'
11247,update production set squadron = '234'
11248,update production set squadron = '341'
11250,update production set squadron = '332'
11252,update production set squadron = '332'
11253,update production set squadron = '315'
11254,update production set squadron = '331'
11257,update production set squadron = '331'
11258,update production set squadron = '316'
11260,update production set squadron = '32'
11261,update production set squadron = '341'
11263,update production set squadron = '315'
11266,update production set squadron = '443'
11269,update production set squadron = '249'
11275,update production set squadron = '253'
11282,update production set squadron = '32'
11284,update production set squadron = '607'
11286,update production set squadron = '615'
11291,update production set squadron = '79'
11299,update production set squadron = '234'
11301,update production set squadron = '136'
11304,update production set squadron = '607'
11307,update production set squadron = '615'
11308,update production set squadron = '615'
11314,update production set squadron = '615'
11315,update production set squadron = '607'
11316,update production set squadron = '249'
11317,update production set squadron = '136'
11320,update production set squadron = '615'
11321,update production set squadron = '234'
11325,update production set squadron = '328'
11333,update production set squadron = '332'
11340,update production set squadron = '421'
11344,update production set squadron = '65'
11346,update production set squadron = '303'
11349,update production set squadron = '241'
11354,update production set squadron = '72'
11356,update production set squadron = '232'
11366,update production set squadron = '80'
11369,update production set squadron = '253'
11377,update production set squadron = '403'
11378,update production set squadron = '403'
11379,update production set squadron = '1435'
11382,update production set squadron = '43'
11383,update production set squadron = '253'
11384,update production set squadron = '302'
11386,update production set squadron = '331'
11387,update production set squadron = '403'
11392,update production set squadron = '93'
11393,update production set squadron = '93'
11400,update production set squadron = '111'
11401,update production set squadron = '80'
11407,update production set squadron = '32'
11409,update production set squadron = '327'
11411,update production set squadron = '1435'
11421,update production set squadron = '303'
11422,update production set squadron = '403'
11425,update production set squadron = '331'
11427,update production set squadron = '111'
11428,update production set squadron = '73'
11435,update production set squadron = '111'
11440,update production set squadron = '421'
11445,update production set squadron = '72'
11446,update production set squadron = '111'
11448,update production set squadron = '316'
11449,update production set squadron = '403'
11451,update production set squadron = '316'
11453,update production set squadron = '331'
11456,update production set squadron = '332'
11458,update production set squadron = '403'
11459,update production set squadron = '328'
11460,update production set squadron = '403'
11462,update production set squadron = '87'
11463,update production set squadron = '403'
11464,update production set squadron = '421'
11466,update production set squadron = '253'
11467,update production set squadron = '421'
11469,update production set squadron = '303'
11470,update production set squadron = '403'
11471,update production set squadron = '421'
11476,update production set squadron = '421'
11477,update production set squadron = '412'
11478,update production set squadron = '305'
11479,update production set squadron = '453'
11481,update production set squadron = '453'
11483,update production set squadron = '222'
11484,update production set squadron = '242'
11486,update production set squadron = '341'
11487,update production set squadron = '403'
11493,update production set squadron = '129'
11495,update production set squadron = '93'
11496,update production set squadron = '93'
11498,update production set squadron = '242'
11500,update production set squadron = '65'
11503,update production set squadron = '93'
11506,update production set squadron = '73'
11511,update production set squadron = '316'
11512,update production set squadron = '32'
11514,update production set squadron = '403'
11517,update production set squadron = '302'
11522,update production set squadron = '615'
11524,update production set squadron = '136'
11525,update production set squadron = '234'
11526,update production set squadron = '615'
11528,update production set squadron = '274'
11531,update production set squadron = '234'
11532,update production set squadron = '607'
11533,update production set squadron = '243'
11534,update production set squadron = '607'
11535,update production set squadron = '615'
11536,update production set squadron = '607'
11537,update production set squadron = '607'
11538,update production set squadron = '234'
11539,update production set squadron = '234'
11543,update production set squadron = '403'
11544,update production set squadron = '234'
11546,update production set squadron = '607'
11547,update production set squadron = '93'
11548,update production set squadron = '607'
11551,update production set squadron = '253'
11552,update production set squadron = '615'
11553,update production set squadron = '32'
11554,update production set squadron = '615'
11555,update production set squadron = '234'
11556,update production set squadron = '607'
11558,update production set squadron = '32'
11559,update production set squadron = '79'
11560,update production set squadron = '234'
11561,update production set squadron = '130'
11562,update production set squadron = '234'
11563,update production set squadron = '234'
11564,update production set squadron = '234'
11568,update production set squadron = '32'
11569,update production set squadron = '129'
11572,update production set squadron = '32'
11573,update production set squadron = '421'
11576,update production set squadron = '111'
11578,update production set squadron = '326'
11583,update production set squadron = '222'
11588,update production set squadron = '303'
11590,update production set squadron = '316'
11592,update production set squadron = '316'
11595,update production set squadron = '129'
11596,update production set squadron = '331'
11598,update production set squadron = '19'
11602,update production set squadron = '303'
11603,update production set squadron = '331'
11604,update production set squadron = '421'
11605,update production set squadron = '222'
11611,update production set squadron = '403'
11612,update production set squadron = '122'
11615,update production set squadron = '241'
11617,update production set squadron = '316'
11620,update production set squadron = '421'
11621,update production set squadron = '322'
11625,update production set squadron = '129'
11626,update production set squadron = '241'
11628,update production set squadron = '32'
11629,update production set squadron = '122'
11632,update production set squadron = '19'
11633,update production set squadron = '131'
11634,update production set squadron = '32'
11635,update production set squadron = '131'
11636,update production set squadron = '332'
11637,update production set squadron = '241'
11638,update production set squadron = '65'
11639,update production set squadron = '131'
11640,update production set squadron = '122'
11641,update production set squadron = '19'
11642,update production set squadron = '66'
11643,update production set squadron = '403'
11644,update production set squadron = '19'
11645,update production set squadron = '19'
11646,update production set squadron = '412'
11647,update production set squadron = '403'
11648,update production set squadron = '19'
11649,update production set squadron = '129'
11650,update production set squadron = '65'
11651,update production set squadron = '122'
11652,update production set squadron = '19'
11653,update production set squadron = '403'
11654,update production set squadron = '122'
11655,update production set squadron = '403'
11656,update production set squadron = '19'
11657,update production set squadron = '19'
11658,update production set squadron = '316'
11659,update production set squadron = '403'
11660,update production set squadron = '65'
11661,update production set squadron = '122'
11662,update production set squadron = '65'
11663,update production set squadron = '129'
11664,update production set squadron = '421'
11665,update production set squadron = '130'
11666,update production set squadron = '615'
11667,update production set squadron = '615'
11668,update production set squadron = '234'
11670,update production set squadron = '234'
11672,update production set squadron = '607'
11673,update production set squadron = '130'
11675,update production set squadron = '131'
11677,update production set squadron = '130'
11681,update production set squadron = '33'
11682,update production set squadron = '601'
11687,update production set squadron = '237'
11691,update production set squadron = '326'
11693,update production set squadron = '93'
11700,update production set squadron = '234'
11702,update production set squadron = '130'
11703,update production set squadron = '130'
11706,update production set squadron = '234'
11707,update production set squadron = '130'
11708,update production set squadron = '234'
11709,update production set squadron = '778'
11710,update production set squadron = '807'
11711,update production set squadron = '884'
11712,update production set squadron = '778'
11713,update production set squadron = '884'
11714,update production set squadron = '807'
11715,update production set squadron = '807'
11716,update production set squadron = '807'
11717,update production set squadron = '807'
11718,update production set squadron = '807'
11719,update production set squadron = '807'
11720,update production set squadron = '897'
11721,update production set squadron = '807'
11722,update production set squadron = '807'
11723,update production set squadron = '807'
11724,update production set squadron = '880'
11725,update production set squadron = '807'
11726,update production set squadron = '887'
11727,update production set squadron = '880'
11728,update production set squadron = '887'
11729,update production set squadron = '885'
11730,update production set squadron = '880'
11731,update production set squadron = '880'
11732,update production set squadron = '880'
11733,update production set squadron = '880'
11734,update production set squadron = '778'
11735,update production set squadron = '807'
11736,update production set squadron = '880'
11737,update production set squadron = '880'
11738,update production set squadron = '807'
11739,update production set squadron = '885'
11740,update production set squadron = '748'
11741,update production set squadron = '894'
11742,update production set squadron = '809'
11743,update production set squadron = '880'
11744,update production set squadron = '880'
11745,update production set squadron = '885'
11746,update production set squadron = '880'
11747,update production set squadron = '884'
11748,update production set squadron = '884'
11749,update production set squadron = '879'
11750,update production set squadron = '885'
11751,update production set squadron = '880'
11752,update production set squadron = '807'
11753,update production set squadron = '329'
11754,update production set squadron = '807'
11755,update production set squadron = '880'
11756,update production set squadron = '801'
11757,update production set squadron = '880'
11758,update production set squadron = '807'
11759,update production set squadron = '801'
11760,update production set squadron = '880'
11761,update production set squadron = '880'
11762,update production set squadron = '807'
11764,update production set squadron = '787'
11765,update production set squadron = '899'
11766,update production set squadron = '884'
11767,update production set squadron = '778'
11768,update production set squadron = '787'
11769,update production set squadron = '807'
11770,update production set squadron = '884'
11771,update production set squadron = '748'
11772,update production set squadron = '885'
11773,update production set squadron = '880'
11774,update production set squadron = '885'
11775,update production set squadron = '807'
11776,update production set squadron = '880'
11777,update production set squadron = '801'
11778,update production set squadron = '807'
11779,update production set squadron = '809'
11781,update production set squadron = '885'
11782,update production set squadron = '885'
11783,update production set squadron = '807'
11784,update production set squadron = '899'
11785,update production set squadron = '880'
11786,update production set squadron = '884'
11788,update production set squadron = '885'
11789,update production set squadron = '885'
11790,update production set squadron = '880'
11791,update production set squadron = '884'
11792,update production set squadron = '884'
11793,update production set squadron = '884'
11794,update production set squadron = '884'
11795,update production set squadron = '884'
11796,update production set squadron = '880'
11797,update production set squadron = '894'
11798,update production set squadron = '894'
11799,update production set squadron = '884'
11800,update production set squadron = '899'
11801,update production set squadron = '880'
11802,update production set squadron = '899'
11803,update production set squadron = '885'
11804,update production set squadron = '899'
11805,update production set squadron = '879'
11806,update production set squadron = '808'
11807,update production set squadron = '899'
11808,update production set squadron = '899'
11809,update production set squadron = '880'
11810,update production set squadron = '808'
11811,update production set squadron = '899'
11812,update production set squadron = '880'
11813,update production set squadron = '899'
11814,update production set squadron = '808'
11815,update production set squadron = '894'
11816,update production set squadron = '894'
11817,update production set squadron = '748'
11818,update production set squadron = '808'
11819,update production set squadron = '887'
11820,update production set squadron = '887'
11821,update production set squadron = '808'
11822,update production set squadron = '894'
11823,update production set squadron = '761'
11824,update production set squadron = '894'
11825,update production set squadron = '808'
11826,update production set squadron = '879'
11827,update production set squadron = '886'
11828,update production set squadron = '778'
11830,update production set squadron = '884'
11831,update production set squadron = '807'
11832,update production set squadron = '884'
11833,update production set squadron = '894'
11834,update production set squadron = '884'
11835,update production set squadron = '899'
11836,update production set squadron = '887'
11837,update production set squadron = '880'
11838,update production set squadron = '899'
11839,update production set squadron = '899'
11840,update production set squadron = '880'
11841,update production set squadron = '899'
11842,update production set squadron = '808'
11843,update production set squadron = '801'
11844,update production set squadron = '886'
11845,update production set squadron = '899'
11846,update production set squadron = '834'
11847,update production set squadron = '887'
11848,update production set squadron = '880'
11849,update production set squadron = '809'
11850,update production set squadron = '880'
11851,update production set squadron = '887'
11852,update production set squadron = '801'
11853,update production set squadron = '894'
11854,update production set squadron = '808'
11855,update production set squadron = '833'
11856,update production set squadron = '748'
11857,update production set squadron = '887'
11858,update production set squadron = '884'
11859,update production set squadron = '894'
11860,update production set squadron = '887'
11861,update production set squadron = '887'
11862,update production set squadron = '801'
11863,update production set squadron = '801'
11864,update production set squadron = '801'
11865,update production set squadron = '886'
11866,update production set squadron = '887'
11867,update production set squadron = '880'
11868,update production set squadron = '880'
11869,update production set squadron = '887'
11870,update production set squadron = '899'
11871,update production set squadron = '887'
11872,update production set squadron = '894'
11873,update production set squadron = '880'
11874,update production set squadron = '887'
11875,update production set squadron = '897'
11876,update production set squadron = '809'
11877,update production set squadron = '879'
11878,update production set squadron = '894'
11879,update production set squadron = '885'
11880,update production set squadron = '885'
11881,update production set squadron = '880'
11882,update production set squadron = '880'
11883,update production set squadron = '799'
11884,update production set squadron = '880'
11885,update production set squadron = '807'
11886,update production set squadron = '808'
11887,update production set squadron = '894'
11888,update production set squadron = '899'
11889,update production set squadron = '880'
11890,update production set squadron = '894'
11891,update production set squadron = '807'
11892,update production set squadron = '895'
11893,update production set squadron = '884'
11894,update production set squadron = '880'
11895,update production set squadron = '879'
11896,update production set squadron = '879'
11897,update production set squadron = '808'
11898,update production set squadron = '894'
11900,update production set squadron = '895'
11901,update production set squadron = '807'
11902,update production set squadron = '894'
11903,update production set squadron = '895'
11904,update production set squadron = '807'
11905,update production set squadron = '807'
11906,update production set squadron = '880'
11907,update production set squadron = '807'
11908,update production set squadron = '809'
11909,update production set squadron = '809'
11910,update production set squadron = '884'
11911,update production set squadron = '778'
11912,update production set squadron = '885'
11913,update production set squadron = '885'
11914,update production set squadron = '885'
11915,update production set squadron = '885'
11916,update production set squadron = '775'
11917,update production set squadron = '885'
11918,update production set squadron = '885'
11919,update production set squadron = '807'
11920,update production set squadron = '775'
11921,update production set squadron = '885'
11922,update production set squadron = '775'
11924,update production set squadron = '885'
11925,update production set squadron = '801'
11926,update production set squadron = '801'
11927,update production set squadron = '801'
11928,update production set squadron = '801'
11929,update production set squadron = '885'
11930,update production set squadron = '801'
11931,update production set squadron = '801'
11932,update production set squadron = '736'
11933,update production set squadron = '885'
11934,update production set squadron = '886'
11935,update production set squadron = '801'
11936,update production set squadron = '801'
11937,update production set squadron = '897'
11938,update production set squadron = '897'
11939,update production set squadron = '807'
11940,update production set squadron = '807'
11941,update production set squadron = '807'
11942,update production set squadron = '761'
11943,update production set squadron = '761'
11944,update production set squadron = '807'
11945,update production set squadron = '880'
11946,update production set squadron = '801'
11947,update production set squadron = '801'
11948,update production set squadron = '801'
11949,update production set squadron = '801'
11950,update production set squadron = '801'
11951,update production set squadron = '807'
11952,update production set squadron = '801'
11953,update production set squadron = '801'
11954,update production set squadron = '801'
11955,update production set squadron = '801'
11956,update production set squadron = '761'
11957,update production set squadron = '801'
11958,update production set squadron = '897'
11959,update production set squadron = '124'
11960,update production set squadron = '616'
11961,update production set squadron = '312'
11962,update production set squadron = '616'
11963,update production set squadron = '312'
11964,update production set squadron = '124'
11965,update production set squadron = '616'
11966,update production set squadron = '616'
11967,update production set squadron = '616'
11968,update production set squadron = '682'
11969,update production set squadron = '542'
11970,update production set squadron = '683'
11971,update production set squadron = '683'
11972,update production set squadron = '683'
11973,update production set squadron = '682'
11976,update production set squadron = '682'
11978,update production set squadron = '541'
11979,update production set squadron = '682'
11985,update production set squadron = '541'
11986,update production set squadron = '542'
11987,update production set squadron = '542'
11988,update production set squadron = '541'
11989,update production set squadron = '543'
11990,update production set squadron = '541'
11991,update production set squadron = '542'
11992,update production set squadron = '41'
11993,update production set squadron = '41'
11994,update production set squadron = '41'
11995,update production set squadron = '41'
11996,update production set squadron = '41'
11997,update production set squadron = '41'
11998,update production set squadron = '41'
11999,update production set squadron = '41'
12000,update production set squadron = '41'
12001,update production set squadron = '91'
12002,update production set squadron = '41'
12003,update production set squadron = '91'
12004,update production set squadron = '124'
12006,update production set squadron = '124'
12007,update production set squadron = '124'
12008,update production set squadron = '124'
12009,update production set squadron = '124'
12010,update production set squadron = '124'
12011,update production set squadron = '124'
12012,update production set squadron = '124'
12013,update production set squadron = '124'
12014,update production set squadron = '124'
12015,update production set squadron = '312'
12016,update production set squadron = '41'
12017,update production set squadron = '91'
12018,update production set squadron = '91'
12019,update production set squadron = '91'
12020,update production set squadron = '91'
12021,update production set squadron = '41'
12022,update production set squadron = '91'
12023,update production set squadron = '91'
12024,update production set squadron = '41'
12025,update production set squadron = '41'
12026,update production set squadron = '91'
12027,update production set squadron = '41'
12028,update production set squadron = '91'
12029,update production set squadron = '91'
12030,update production set squadron = '41'
12031,update production set squadron = '41'
12032,update production set squadron = '41'
12033,update production set squadron = '41'
12034,update production set squadron = '41'
12035,update production set squadron = '91'
12036,update production set squadron = '91'
12037,update production set squadron = '41'
12038,update production set squadron = '91'
12039,update production set squadron = '91'
12040,update production set squadron = '41'
12041,update production set squadron = '41'
12043,update production set squadron = '41'
12044,update production set squadron = '91'
12045,update production set squadron = '41'
12046,update production set squadron = '91'
12047,update production set squadron = '91'
12048,update production set squadron = '91'
12049,update production set squadron = '41'
12050,update production set squadron = '41'
12051,update production set squadron = '41'
12052,update production set squadron = '91'
12053,update production set squadron = '91'
12054,update production set squadron = '41'
12056,update production set squadron = '41'
12057,update production set squadron = '41'
12058,update production set squadron = '41'
12059,update production set squadron = '131'
12060,update production set squadron = '131'
12061,update production set squadron = '616'
12062,update production set squadron = '124'
12063,update production set squadron = '131'
12064,update production set squadron = '682'
12065,update production set squadron = '681'
12066,update production set squadron = '682'
12067,update production set squadron = '681'
12069,update production set squadron = '681'
12070,update production set squadron = '681'
12071,update production set squadron = '681'
12072,update production set squadron = '681'
12073,update production set squadron = '41'
12074,update production set squadron = '681'
12075,update production set squadron = '681'
12076,update production set squadron = '681'
12078,update production set squadron = '541'
12079,update production set squadron = '541'
12080,update production set squadron = '681'
12082,update production set squadron = '541'
12083,update production set squadron = '541'
12084,update production set squadron = '541'
12085,update production set squadron = '681'
12086,update production set squadron = '681'
12087,update production set squadron = '681'
12088,update production set squadron = '124'
12089,update production set squadron = '616'
12090,update production set squadron = '616'
12091,update production set squadron = '616'
12092,update production set squadron = '124'
12093,update production set squadron = '616'
12094,update production set squadron = '616'
12095,update production set squadron = '31'
12096,update production set squadron = '131'
12098,update production set squadron = '616'
12099,update production set squadron = '131'
12101,update production set squadron = '682'
12105,update production set squadron = '140'
12106,update production set squadron = '140'
12107,update production set squadron = '140'
12108,update production set squadron = '140'
12111,update production set squadron = '140'
12113,update production set squadron = '4'
12115,update production set squadron = '16'
12117,update production set squadron = '16'
12118,update production set squadron = '16'
12121,update production set squadron = '16'
12122,update production set squadron = '16'
12123,update production set squadron = '54'
12127,update production set squadron = '615'
12129,update production set squadron = '273'
12130,update production set squadron = '67'
12132,update production set squadron = '79'
12134,update production set squadron = '452'
12136,update production set squadron = '452'
12138,update production set squadron = '452'
12139,update production set squadron = '607'
12140,update production set squadron = '136'
12141,update production set squadron = '616'
12142,update production set squadron = '616'
12143,update production set squadron = '616'
12145,update production set squadron = '616'
12146,update production set squadron = '616'
12147,update production set squadron = '616'
12148,update production set squadron = '616'
12149,update production set squadron = '616'
12151,update production set squadron = '131'
12152,update production set squadron = '131'
12153,update production set squadron = '124'
12154,update production set squadron = '124'
12157,update production set squadron = '616'
12158,update production set squadron = '131'
12160,update production set squadron = '131'
12161,update production set squadron = '131'
12162,update production set squadron = '616'
12164,update production set squadron = '131'
12165,update production set squadron = '131'
12166,update production set squadron = '131'
12167,update production set squadron = '124'
12168,update production set squadron = '124'
12169,update production set squadron = '131'
12170,update production set squadron = '131'
12171,update production set squadron = '124'
12172,update production set squadron = '131'
12173,update production set squadron = '131'
12174,update production set squadron = '616'
12175,update production set squadron = '131'
12176,update production set squadron = '124'
12177,update production set squadron = '131'
12178,update production set squadron = '616'
12180,update production set squadron = '124'
12181,update production set squadron = '616'
12182,update production set squadron = '519'
12184,update production set squadron = '131'
12185,update production set squadron = '131'
12186,update production set squadron = '124'
12187,update production set squadron = '131'
12188,update production set squadron = '131'
12189,update production set squadron = '131'
12190,update production set squadron = '124'
12191,update production set squadron = '124'
12192,update production set squadron = '124'
12193,update production set squadron = '124'
12194,update production set squadron = '131'
12195,update production set squadron = '131'
12196,update production set squadron = '124'
12197,update production set squadron = '131'
12198,update production set squadron = '131'
12199,update production set squadron = '131'
12200,update production set squadron = '131'
12201,update production set squadron = '131'
12202,update production set squadron = '131'
12203,update production set squadron = '616'
12206,update production set squadron = '616'
12207,update production set squadron = '616'
12208,update production set squadron = '124'
12209,update production set squadron = '519'
12210,update production set squadron = '616'
12211,update production set squadron = '616'
12212,update production set squadron = '131'
12213,update production set squadron = '124'
12214,update production set squadron = '131'
12215,update production set squadron = '131'
12216,update production set squadron = '131'
12217,update production set squadron = '131'
12218,update production set squadron = '616'
12220,update production set squadron = '541'
12221,update production set squadron = '542'
12222,update production set squadron = '540'
12223,update production set squadron = '542'
12224,update production set squadron = '541'
12225,update production set squadron = '542'
12226,update production set squadron = '541'
12227,update production set squadron = '542'
12228,update production set squadron = '541'
12229,update production set squadron = '542'
12231,update production set squadron = '155'
12232,update production set squadron = '155'
12233,update production set squadron = '452'
12234,update production set squadron = '136'
12236,update production set squadron = '615'
12237,update production set squadron = '54'
12239,update production set squadron = '457'
12240,update production set squadron = '152'
12242,update production set squadron = '452'
12243,update production set squadron = '607'
12245,update production set squadron = '273'
12246,update production set squadron = '152'
12247,update production set squadron = '548'
12248,update production set squadron = '549'
12250,update production set squadron = '549'
12251,update production set squadron = '273'
12252,update production set squadron = '607'
12253,update production set squadron = '136'
12254,update production set squadron = '549'
12255,update production set squadron = '155'
12256,update production set squadron = '273'
12257,update production set squadron = '549'
12258,update production set squadron = '273'
12259,update production set squadron = '273'
12261,update production set squadron = '607'
12263,update production set squadron = '155'
12264,update production set squadron = '81'
12266,update production set squadron = '548'
12267,update production set squadron = '452'
12268,update production set squadron = '457'
12270,update production set squadron = '273'
12271,update production set squadron = '607'
12272,update production set squadron = '615'
12273,update production set squadron = '152'
12275,update production set squadron = '152'
12276,update production set squadron = '607'
12277,update production set squadron = '615'
12278,update production set squadron = '607'
12279,update production set squadron = '67'
12280,update production set squadron = '615'
12281,update production set squadron = '607'
12282,update production set squadron = '132'
12283,update production set squadron = '136'
12284,update production set squadron = '155'
12285,update production set squadron = '548'
12286,update production set squadron = '17'
12287,update production set squadron = '549'
12288,update production set squadron = '607'
12290,update production set squadron = '457'
12292,update production set squadron = '152'
12294,update production set squadron = '67'
12296,update production set squadron = '615'
12299,update production set squadron = '67'
12300,update production set squadron = '457'
12301,update production set squadron = '457'
12302,update production set squadron = '457'
12303,update production set squadron = '457'
12304,update production set squadron = '549'
12306,update production set squadron = '607'
12307,update production set squadron = '607'
12308,update production set squadron = '457'
12309,update production set squadron = '615'
12310,update production set squadron = '549'
12311,update production set squadron = '81'
12313,update production set squadron = '152'
12314,update production set squadron = '155'
12317,update production set squadron = '615'
12320,update production set squadron = '607'
12321,update production set squadron = '155'
12323,update production set squadron = '67'
12324,update production set squadron = '81'
12327,update production set squadron = '81'
12329,update production set squadron = '615'
12331,update production set squadron = '457'
12332,update production set squadron = '452'
12333,update production set squadron = '155'
12334,update production set squadron = '457'
12335,update production set squadron = '155'
12337,update production set squadron = '457'
12343,update production set squadron = '273'
12344,update production set squadron = '452'
12348,update production set squadron = '54'
12349,update production set squadron = '17'
12351,update production set squadron = '67'
12353,update production set squadron = '457'
12354,update production set squadron = '615'
12355,update production set squadron = '155'
12356,update production set squadron = '152'
12357,update production set squadron = '457'
12358,update production set squadron = '132'
12359,update production set squadron = '615'
12361,update production set squadron = '79'
12362,update production set squadron = '54'
12364,update production set squadron = '81'
12365,update production set squadron = '81'
12366,update production set squadron = '457'
12367,update production set squadron = '615'
12369,update production set squadron = '549'
12371,update production set squadron = '81'
12372,update production set squadron = '548'
12373,update production set squadron = '607'
12375,update production set squadron = '607'
12377,update production set squadron = '548'
12378,update production set squadron = '152'
12380,update production set squadron = '452'
12381,update production set squadron = '152'
12382,update production set squadron = '607'
12384,update production set squadron = '155'
12385,update production set squadron = '234'
12386,update production set squadron = '615'
12387,update production set squadron = '615'
12388,update production set squadron = '615'
12389,update production set squadron = '615'
12390,update production set squadron = '615'
12392,update production set squadron = '615'
12398,update production set squadron = '615'
12399,update production set squadron = '185'
12400,update production set squadron = '316'
12401,update production set squadron = '302'
12402,update production set squadron = '131'
12403,update production set squadron = '19'
12404,update production set squadron = '122'
12405,update production set squadron = '122'
12406,update production set squadron = '19'
12407,update production set squadron = '19'
12408,update production set squadron = '242'
12409,update production set squadron = '131'
12410,update production set squadron = '131'
12411,update production set squadron = '93'
12413,update production set squadron = '131'
12414,update production set squadron = '316'
12415,update production set squadron = '65'
12417,update production set squadron = '19'
12418,update production set squadron = '65'
12419,update production set squadron = '122'
12420,update production set squadron = '131'
12421,update production set squadron = '421'
12422,update production set squadron = '403'
12424,update production set squadron = '316'
12425,update production set squadron = '349'
12426,update production set squadron = '485'
12427,update production set squadron = '19'
12428,update production set squadron = '316'
12429,update production set squadron = '19'
12430,update production set squadron = '19'
12431,update production set squadron = '403'
12432,update production set squadron = '131'
12433,update production set squadron = '65'
12434,update production set squadron = '32'
12435,update production set squadron = '341'
12436,update production set squadron = '403'
12437,update production set squadron = '65'
12438,update production set squadron = '131'
12439,update production set squadron = '485'
12440,update production set squadron = '19'
12441,update production set squadron = '341'
12442,update production set squadron = '65'
12443,update production set squadron = '122'
12444,update production set squadron = '122'
12445,update production set squadron = '485'
12446,update production set squadron = '222'
12447,update production set squadron = '65'
12448,update production set squadron = '65'
12449,update production set squadron = '341'
12450,update production set squadron = '122'
12451,update production set squadron = '65'
12452,update production set squadron = '129'
12453,update production set squadron = '65'
12454,update production set squadron = '122'
12455,update production set squadron = '122'
12456,update production set squadron = '405'
12457,update production set squadron = '122'
12458,update production set squadron = '122'
12459,update production set squadron = '405'
12460,update production set squadron = '129'
12461,update production set squadron = '129'
12462,update production set squadron = '165'
12463,update production set squadron = '65'
12464,update production set squadron = '222'
12465,update production set squadron = '222'
12466,update production set squadron = '222'
12467,update production set squadron = '129'
12469,update production set squadron = '222'
12470,update production set squadron = '341'
12471,update production set squadron = '129'
12472,update production set squadron = '441'
12474,update production set squadron = '341'
12475,update production set squadron = '122'
12476,update production set squadron = '222'
12477,update production set squadron = '222'
12478,update production set squadron = '129'
12480,update production set squadron = '132'
12481,update production set squadron = '222'
12482,update production set squadron = '222'
12483,update production set squadron = '222'
