9436,update production set maintenance_unit = '6'
9437,update production set maintenance_unit = '6'
9438,update production set maintenance_unit = '9'
9439,update production set maintenance_unit = '9'
9440,update production set maintenance_unit = '6'
9441,update production set maintenance_unit = '52'
9442,update production set maintenance_unit = '6'
9443,update production set maintenance_unit = '6'
9444,update production set maintenance_unit = '6'
9445,update production set maintenance_unit = '6'
9446,update production set maintenance_unit = '6'
9447,update production set maintenance_unit = '9'
9448,update production set maintenance_unit = '6'
9449,update production set maintenance_unit = '9'
9450,update production set maintenance_unit = '9'
9451,update production set maintenance_unit = '9'
9452,update production set maintenance_unit = '6'
9453,update production set maintenance_unit = '6'
9454,update production set maintenance_unit = '6'
9455,update production set maintenance_unit = '6'
9456,update production set maintenance_unit = '6'
9457,update production set maintenance_unit = '9'
9458,update production set maintenance_unit = '9'
9459,update production set maintenance_unit = '9'
9460,update production set maintenance_unit = '9'
9461,update production set maintenance_unit = '9'
9462,update production set maintenance_unit = '6'
9463,update production set maintenance_unit = '9'
9464,update production set maintenance_unit = '9'
9465,update production set maintenance_unit = '9'
9466,update production set maintenance_unit = '9'
9467,update production set maintenance_unit = '9'
9468,update production set maintenance_unit = '6'
9469,update production set maintenance_unit = '9'
9470,update production set maintenance_unit = '9'
9471,update production set maintenance_unit = '9'
9472,update production set maintenance_unit = '9'
9473,update production set maintenance_unit = '6'
9474,update production set maintenance_unit = '9'
9475,update production set maintenance_unit = '222'
9476,update production set maintenance_unit = '6'
9477,update production set maintenance_unit = '6'
9478,update production set maintenance_unit = '6'
9479,update production set maintenance_unit = '9'
9480,update production set maintenance_unit = '9'
9481,update production set maintenance_unit = '6'
9482,update production set maintenance_unit = '9'
9483,update production set maintenance_unit = '9'
9484,update production set maintenance_unit = '6'
9485,update production set maintenance_unit = '9'
9486,update production set maintenance_unit = '9'
9487,update production set maintenance_unit = '9'
9488,update production set maintenance_unit = '9'
9489,update production set maintenance_unit = '9'
9490,update production set maintenance_unit = '9'
9491,update production set maintenance_unit = '6'
9492,update production set maintenance_unit = '6'
9493,update production set maintenance_unit = '6'
9494,update production set maintenance_unit = '9'
9495,update production set maintenance_unit = '9'
9496,update production set maintenance_unit = '9'
9497,update production set maintenance_unit = '9'
9498,update production set maintenance_unit = '9'
9499,update production set maintenance_unit = '9'
9500,update production set maintenance_unit = '9'
9501,update production set maintenance_unit = '6'
9502,update production set maintenance_unit = '6'
9503,update production set maintenance_unit = '6'
9504,update production set maintenance_unit = '6'
9505,update production set maintenance_unit = '6'
9506,update production set maintenance_unit = '6'
9507,update production set maintenance_unit = '9'
9508,update production set maintenance_unit = '6'
9509,update production set maintenance_unit = '6'
9510,update production set maintenance_unit = '6'
9511,update production set maintenance_unit = '6'
9512,update production set maintenance_unit = '6'
9513,update production set maintenance_unit = '6'
9514,update production set maintenance_unit = '47'
9515,update production set maintenance_unit = '9'
9516,update production set maintenance_unit = '6'
9517,update production set maintenance_unit = '6'
9518,update production set maintenance_unit = '6'
9519,update production set maintenance_unit = '9'
9520,update production set maintenance_unit = '6'
9521,update production set maintenance_unit = '9'
9522,update production set maintenance_unit = '9'
9523,update production set maintenance_unit = '6'
9524,update production set maintenance_unit = '9'
9525,update production set maintenance_unit = '9'
9526,update production set maintenance_unit = '9'
9527,update production set maintenance_unit = '9'
9528,update production set maintenance_unit = '9'
9529,update production set maintenance_unit = '9'
9530,update production set maintenance_unit = '6'
9531,update production set maintenance_unit = '9'
9532,update production set maintenance_unit = '6'
9533,update production set maintenance_unit = '6'
9534,update production set maintenance_unit = '6'
9535,update production set maintenance_unit = '6'
9536,update production set maintenance_unit = '9'
9537,update production set maintenance_unit = '9'
9538,update production set maintenance_unit = '9'
9539,update production set maintenance_unit = '6'
9540,update production set maintenance_unit = '9'
9541,update production set maintenance_unit = '9'
9542,update production set maintenance_unit = '9'
9544,update production set maintenance_unit = '6'
9545,update production set maintenance_unit = '6'
9546,update production set maintenance_unit = '6'
9547,update production set maintenance_unit = '9'
9548,update production set maintenance_unit = '6'
9549,update production set maintenance_unit = '9'
9550,update production set maintenance_unit = '9'
9551,update production set maintenance_unit = '9'
9552,update production set maintenance_unit = '9'
9553,update production set maintenance_unit = '9'
9554,update production set maintenance_unit = '9'
9555,update production set maintenance_unit = '9'
9556,update production set maintenance_unit = '222'
9557,update production set maintenance_unit = '9'
9558,update production set maintenance_unit = '9'
9559,update production set maintenance_unit = '9'
9560,update production set maintenance_unit = '9'
9561,update production set maintenance_unit = '9'
9562,update production set maintenance_unit = '9'
9563,update production set maintenance_unit = '9'
9564,update production set maintenance_unit = '6'
9565,update production set maintenance_unit = '6'
9566,update production set maintenance_unit = '9'
9567,update production set maintenance_unit = '6'
9568,update production set maintenance_unit = '9'
9569,update production set maintenance_unit = '6'
9570,update production set maintenance_unit = '6'
9571,update production set maintenance_unit = '6'
9572,update production set maintenance_unit = '9'
9573,update production set maintenance_unit = '9'
9574,update production set maintenance_unit = '9'
9575,update production set maintenance_unit = '9'
9576,update production set maintenance_unit = '46'
9577,update production set maintenance_unit = '45'
9578,update production set maintenance_unit = '46'
9579,update production set maintenance_unit = '6'
9580,update production set maintenance_unit = '38'
9581,update production set maintenance_unit = '38'
9582,update production set maintenance_unit = '38'
9583,update production set maintenance_unit = '39'
9584,update production set maintenance_unit = '46'
9585,update production set maintenance_unit = '39'
9586,update production set maintenance_unit = '12'
9587,update production set maintenance_unit = '39'
9588,update production set maintenance_unit = '46'
9589,update production set maintenance_unit = '9'
9590,update production set maintenance_unit = '12'
9591,update production set maintenance_unit = '46'
9592,update production set maintenance_unit = '39'
9593,update production set maintenance_unit = '6'
9594,update production set maintenance_unit = '39'
9595,update production set maintenance_unit = '38'
9596,update production set maintenance_unit = '38'
9597,update production set maintenance_unit = '46'
9598,update production set maintenance_unit = '6'
9599,update production set maintenance_unit = '39'
9600,update production set maintenance_unit = '38'
9601,update production set maintenance_unit = '39'
9602,update production set maintenance_unit = '6'
9603,update production set maintenance_unit = '8'
9604,update production set maintenance_unit = '39'
9605,update production set maintenance_unit = '38'
9606,update production set maintenance_unit = '38'
9607,update production set maintenance_unit = '38'
9608,update production set maintenance_unit = '46'
9609,update production set maintenance_unit = '39'
9610,update production set maintenance_unit = '38'
9611,update production set maintenance_unit = '38'
9612,update production set maintenance_unit = '33'
9613,update production set maintenance_unit = '38'
9614,update production set maintenance_unit = '38'
9615,update production set maintenance_unit = '8'
9616,update production set maintenance_unit = '6'
9617,update production set maintenance_unit = '46'
9618,update production set maintenance_unit = '46'
9619,update production set maintenance_unit = '6'
9620,update production set maintenance_unit = '38'
9621,update production set maintenance_unit = '45'
9622,update production set maintenance_unit = '38'
9623,update production set maintenance_unit = '38'
9624,update production set maintenance_unit = '46'
9625,update production set maintenance_unit = '38'
9626,update production set maintenance_unit = '38'
9627,update production set maintenance_unit = '38'
9628,update production set maintenance_unit = '12'
9629,update production set maintenance_unit = '38'
9630,update production set maintenance_unit = '46'
9631,update production set maintenance_unit = '46'
9632,update production set maintenance_unit = '12'
9633,update production set maintenance_unit = '12'
9634,update production set maintenance_unit = '12'
9635,update production set maintenance_unit = '45'
9636,update production set maintenance_unit = '46'
9637,update production set maintenance_unit = '45'
9638,update production set maintenance_unit = '46'
9639,update production set maintenance_unit = '46'
9640,update production set maintenance_unit = '45'
9641,update production set maintenance_unit = '12'
9642,update production set maintenance_unit = '8'
9643,update production set maintenance_unit = '8'
9644,update production set maintenance_unit = '39'
9645,update production set maintenance_unit = '12'
9646,update production set maintenance_unit = '38'
9647,update production set maintenance_unit = '39'
9648,update production set maintenance_unit = '46'
9649,update production set maintenance_unit = '45'
9650,update production set maintenance_unit = '38'
9651,update production set maintenance_unit = '39'
9652,update production set maintenance_unit = '12'
9653,update production set maintenance_unit = '15'
9654,update production set maintenance_unit = '39'
9655,update production set maintenance_unit = '38'
9656,update production set maintenance_unit = '38'
9657,update production set maintenance_unit = '38'
9658,update production set maintenance_unit = '6'
9659,update production set maintenance_unit = '33'
9660,update production set maintenance_unit = '33'
9661,update production set maintenance_unit = '46'
9662,update production set maintenance_unit = '38'
9663,update production set maintenance_unit = '12'
9664,update production set maintenance_unit = '6'
9665,update production set maintenance_unit = '45'
9666,update production set maintenance_unit = '39'
9667,update production set maintenance_unit = '45'
9668,update production set maintenance_unit = '15'
9669,update production set maintenance_unit = '15'
9670,update production set maintenance_unit = '12'
9671,update production set maintenance_unit = '12'
9672,update production set maintenance_unit = '15'
9673,update production set maintenance_unit = '33'
9674,update production set maintenance_unit = '38'
9675,update production set maintenance_unit = '12'
9676,update production set maintenance_unit = '6'
9677,update production set maintenance_unit = '39'
9678,update production set maintenance_unit = '6'
9679,update production set maintenance_unit = '15'
9680,update production set maintenance_unit = '46'
9681,update production set maintenance_unit = '12'
9682,update production set maintenance_unit = '12'
9683,update production set maintenance_unit = '38'
9684,update production set maintenance_unit = '15'
9685,update production set maintenance_unit = '39'
9686,update production set maintenance_unit = '46'
9687,update production set maintenance_unit = '15'
9688,update production set maintenance_unit = '15'
9689,update production set maintenance_unit = '33'
9690,update production set maintenance_unit = '38'
9691,update production set maintenance_unit = '12'
9692,update production set maintenance_unit = '6'
9693,update production set maintenance_unit = '9'
9694,update production set maintenance_unit = '12'
9695,update production set maintenance_unit = '38'
9696,update production set maintenance_unit = '46'
9697,update production set maintenance_unit = '6'
9698,update production set maintenance_unit = '46'
9699,update production set maintenance_unit = '9'
9700,update production set maintenance_unit = '9'
9701,update production set maintenance_unit = '15'
9702,update production set maintenance_unit = '12'
9703,update production set maintenance_unit = '39'
9704,update production set maintenance_unit = '15'
9705,update production set maintenance_unit = '9'
9706,update production set maintenance_unit = '12'
9707,update production set maintenance_unit = '15'
9708,update production set maintenance_unit = '38'
9709,update production set maintenance_unit = '39'
9710,update production set maintenance_unit = '12'
9711,update production set maintenance_unit = '12'
9712,update production set maintenance_unit = '39'
9713,update production set maintenance_unit = '9'
9714,update production set maintenance_unit = '33'
9715,update production set maintenance_unit = '46'
9716,update production set maintenance_unit = '8'
9717,update production set maintenance_unit = '33'
9718,update production set maintenance_unit = '46'
9719,update production set maintenance_unit = '33'
9720,update production set maintenance_unit = '38'
9721,update production set maintenance_unit = '45'
9722,update production set maintenance_unit = '46'
9723,update production set maintenance_unit = '46'
9724,update production set maintenance_unit = '46'
9725,update production set maintenance_unit = '46'
9726,update production set maintenance_unit = '9'
9727,update production set maintenance_unit = '9'
9728,update production set maintenance_unit = '9'
9729,update production set maintenance_unit = '9'
9730,update production set maintenance_unit = '9'
9731,update production set maintenance_unit = '9'
9732,update production set maintenance_unit = '9'
9733,update production set maintenance_unit = '9'
9734,update production set maintenance_unit = '9'
9735,update production set maintenance_unit = '9'
9736,update production set maintenance_unit = '6'
9737,update production set maintenance_unit = '9'
9738,update production set maintenance_unit = '9'
9739,update production set maintenance_unit = '9'
9740,update production set maintenance_unit = '9'
9741,update production set maintenance_unit = '9'
9742,update production set maintenance_unit = '9'
9743,update production set maintenance_unit = '9'
9744,update production set maintenance_unit = '9'
9745,update production set maintenance_unit = '15'
9746,update production set maintenance_unit = '46'
9747,update production set maintenance_unit = '12'
9749,update production set maintenance_unit = '6'
9750,update production set maintenance_unit = '6'
9751,update production set maintenance_unit = '6'
9752,update production set maintenance_unit = '12'
9753,update production set maintenance_unit = '12'
9754,update production set maintenance_unit = '6'
9755,update production set maintenance_unit = '12'
9756,update production set maintenance_unit = '38'
9757,update production set maintenance_unit = '39'
9758,update production set maintenance_unit = '12'
9759,update production set maintenance_unit = '12'
9760,update production set maintenance_unit = '33'
9761,update production set maintenance_unit = '12'
9762,update production set maintenance_unit = '39'
9763,update production set maintenance_unit = '33'
9764,update production set maintenance_unit = '46'
9765,update production set maintenance_unit = '46'
9766,update production set maintenance_unit = '46'
9767,update production set maintenance_unit = '33'
9768,update production set maintenance_unit = '12'
9769,update production set maintenance_unit = '39'
9770,update production set maintenance_unit = '46'
9771,update production set maintenance_unit = '46'
9772,update production set maintenance_unit = '45'
9773,update production set maintenance_unit = '12'
9774,update production set maintenance_unit = '39'
9775,update production set maintenance_unit = '46'
9776,update production set maintenance_unit = '45'
9777,update production set maintenance_unit = '33'
9778,update production set maintenance_unit = '46'
9779,update production set maintenance_unit = '33'
9780,update production set maintenance_unit = '38'
9781,update production set maintenance_unit = '45'
9782,update production set maintenance_unit = '15'
9783,update production set maintenance_unit = '6'
9784,update production set maintenance_unit = '33'
9785,update production set maintenance_unit = '15'
9786,update production set maintenance_unit = '6'
9787,update production set maintenance_unit = '8'
9788,update production set maintenance_unit = '46'
9789,update production set maintenance_unit = '15'
9790,update production set maintenance_unit = '33'
9791,update production set maintenance_unit = '15'
9792,update production set maintenance_unit = '6'
9793,update production set maintenance_unit = '15'
9794,update production set maintenance_unit = '39'
9795,update production set maintenance_unit = '33'
9796,update production set maintenance_unit = '38'
9797,update production set maintenance_unit = '33'
9798,update production set maintenance_unit = '45'
9799,update production set maintenance_unit = '15'
9800,update production set maintenance_unit = '33'
9801,update production set maintenance_unit = '15'
9802,update production set maintenance_unit = '33'
9803,update production set maintenance_unit = '15'
9804,update production set maintenance_unit = '9'
9805,update production set maintenance_unit = '38'
9806,update production set maintenance_unit = '39'
9807,update production set maintenance_unit = '38'
9808,update production set maintenance_unit = '38'
9809,update production set maintenance_unit = '15'
9810,update production set maintenance_unit = '45'
9811,update production set maintenance_unit = '38'
9812,update production set maintenance_unit = '46'
9813,update production set maintenance_unit = '46'
9814,update production set maintenance_unit = '8'
9815,update production set maintenance_unit = '38'
9816,update production set maintenance_unit = '8'
9817,update production set maintenance_unit = '38'
9818,update production set maintenance_unit = '12'
9819,update production set maintenance_unit = '38'
9820,update production set maintenance_unit = '45'
9821,update production set maintenance_unit = '12'
9822,update production set maintenance_unit = '15'
9823,update production set maintenance_unit = '12'
9824,update production set maintenance_unit = '45'
9825,update production set maintenance_unit = '8'
9826,update production set maintenance_unit = '46'
9827,update production set maintenance_unit = '38'
9828,update production set maintenance_unit = '38'
9829,update production set maintenance_unit = '15'
9830,update production set maintenance_unit = '45'
9831,update production set maintenance_unit = '33'
9832,update production set maintenance_unit = '38'
9833,update production set maintenance_unit = '38'
9834,update production set maintenance_unit = '8'
9835,update production set maintenance_unit = '46'
9836,update production set maintenance_unit = '38'
9837,update production set maintenance_unit = '46'
9838,update production set maintenance_unit = '15'
9839,update production set maintenance_unit = '46'
9840,update production set maintenance_unit = '46'
9841,update production set maintenance_unit = '46'
9842,update production set maintenance_unit = '45'
9843,update production set maintenance_unit = '45'
9844,update production set maintenance_unit = '12'
9845,update production set maintenance_unit = '45'
9846,update production set maintenance_unit = '45'
9847,update production set maintenance_unit = '15'
9848,update production set maintenance_unit = '45'
9849,update production set maintenance_unit = '45'
9850,update production set maintenance_unit = '45'
9851,update production set maintenance_unit = '33'
9852,update production set maintenance_unit = '45'
9853,update production set maintenance_unit = '45'
9854,update production set maintenance_unit = '15'
9855,update production set maintenance_unit = '15'
9856,update production set maintenance_unit = '15'
9857,update production set maintenance_unit = '33'
9858,update production set maintenance_unit = '39'
9859,update production set maintenance_unit = '39'
9860,update production set maintenance_unit = '39'
9861,update production set maintenance_unit = '33'
9862,update production set maintenance_unit = '33'
9863,update production set maintenance_unit = '33'
9864,update production set maintenance_unit = '9'
9865,update production set maintenance_unit = '9'
9866,update production set maintenance_unit = '15'
9867,update production set maintenance_unit = '45'
9868,update production set maintenance_unit = '46'
9869,update production set maintenance_unit = '15'
9870,update production set maintenance_unit = '46'
9871,update production set maintenance_unit = '38'
9872,update production set maintenance_unit = '46'
9873,update production set maintenance_unit = '46'
9874,update production set maintenance_unit = '38'
9875,update production set maintenance_unit = '38'
9876,update production set maintenance_unit = '46'
9877,update production set maintenance_unit = '46'
9878,update production set maintenance_unit = '45'
9879,update production set maintenance_unit = '45'
9880,update production set maintenance_unit = '15'
9881,update production set maintenance_unit = '46'
9882,update production set maintenance_unit = '46'
9883,update production set maintenance_unit = '46'
9884,update production set maintenance_unit = '45'
9885,update production set maintenance_unit = '46'
9886,update production set maintenance_unit = '45'
9887,update production set maintenance_unit = '38'
9888,update production set maintenance_unit = '46'
9889,update production set maintenance_unit = '46'
9890,update production set maintenance_unit = '38'
9891,update production set maintenance_unit = '15'
9892,update production set maintenance_unit = '8'
9893,update production set maintenance_unit = '8'
9894,update production set maintenance_unit = '38'
9895,update production set maintenance_unit = '46'
9896,update production set maintenance_unit = '38'
9897,update production set maintenance_unit = '9'
9898,update production set maintenance_unit = '38'
9899,update production set maintenance_unit = '46'
9900,update production set maintenance_unit = '38'
9901,update production set maintenance_unit = '45'
9902,update production set maintenance_unit = '45'
9903,update production set maintenance_unit = '46'
9904,update production set maintenance_unit = '45'
9905,update production set maintenance_unit = '45'
9906,update production set maintenance_unit = '33'
9907,update production set maintenance_unit = '46'
9908,update production set maintenance_unit = '45'
9909,update production set maintenance_unit = '38'
9910,update production set maintenance_unit = '46'
9911,update production set maintenance_unit = '33'
9912,update production set maintenance_unit = '46'
9913,update production set maintenance_unit = '46'
9914,update production set maintenance_unit = '46'
9916,update production set maintenance_unit = '8'
9917,update production set maintenance_unit = '12'
9918,update production set maintenance_unit = '8'
9919,update production set maintenance_unit = '45'
9920,update production set maintenance_unit = '46'
9921,update production set maintenance_unit = '46'
9922,update production set maintenance_unit = '6'
9923,update production set maintenance_unit = '9'
9924,update production set maintenance_unit = '9'
9925,update production set maintenance_unit = '9'
9926,update production set maintenance_unit = '9'
9927,update production set maintenance_unit = '9'
9928,update production set maintenance_unit = '9'
9929,update production set maintenance_unit = '45'
9930,update production set maintenance_unit = '45'
9931,update production set maintenance_unit = '9'
9932,update production set maintenance_unit = '9'
9933,update production set maintenance_unit = '45'
9934,update production set maintenance_unit = '9'
9935,update production set maintenance_unit = '9'
9936,update production set maintenance_unit = '45'
9937,update production set maintenance_unit = '9'
9938,update production set maintenance_unit = '45'
9939,update production set maintenance_unit = '45'
9940,update production set maintenance_unit = '45'
9941,update production set maintenance_unit = '9'
9942,update production set maintenance_unit = '9'
9943,update production set maintenance_unit = '9'
9944,update production set maintenance_unit = '45'
9945,update production set maintenance_unit = '9'
9946,update production set maintenance_unit = '46'
9947,update production set maintenance_unit = '33'
9948,update production set maintenance_unit = '33'
9949,update production set maintenance_unit = '33'
9950,update production set maintenance_unit = '6'
9951,update production set maintenance_unit = '12'
9952,update production set maintenance_unit = '6'
9953,update production set maintenance_unit = '6'
9954,update production set maintenance_unit = '6'
9955,update production set maintenance_unit = '6'
9956,update production set maintenance_unit = '38'
9957,update production set maintenance_unit = '9'
9958,update production set maintenance_unit = '15'
9959,update production set maintenance_unit = '46'
9961,update production set maintenance_unit = '46'
9962,update production set maintenance_unit = '12'
9963,update production set maintenance_unit = '6'
9964,update production set maintenance_unit = '45'
9965,update production set maintenance_unit = '6'
9966,update production set maintenance_unit = '6'
9968,update production set maintenance_unit = '6'
9969,update production set maintenance_unit = '6'
9970,update production set maintenance_unit = '6'
9971,update production set maintenance_unit = '38'
9972,update production set maintenance_unit = '46'
9973,update production set maintenance_unit = '45'
9975,update production set maintenance_unit = '8'
9976,update production set maintenance_unit = '45'
9977,update production set maintenance_unit = '38'
9978,update production set maintenance_unit = '15'
9979,update production set maintenance_unit = '12'
9980,update production set maintenance_unit = '12'
9981,update production set maintenance_unit = '8'
9982,update production set maintenance_unit = '45'
9983,update production set maintenance_unit = '9'
9984,update production set maintenance_unit = '12'
9985,update production set maintenance_unit = '45'
9986,update production set maintenance_unit = '46'
9987,update production set maintenance_unit = '8'
9988,update production set maintenance_unit = '33'
9989,update production set maintenance_unit = '38'
9990,update production set maintenance_unit = '33'
9991,update production set maintenance_unit = '12'
9992,update production set maintenance_unit = '46'
9993,update production set maintenance_unit = '38'
9994,update production set maintenance_unit = '8'
9995,update production set maintenance_unit = '8'
9996,update production set maintenance_unit = '33'
9997,update production set maintenance_unit = '45'
9998,update production set maintenance_unit = '6'
9999,update production set maintenance_unit = '33'
10000,update production set maintenance_unit = '33'
10001,update production set maintenance_unit = '12'
10002,update production set maintenance_unit = '6'
10003,update production set maintenance_unit = '46'
10004,update production set maintenance_unit = '46'
10005,update production set maintenance_unit = '15'
10007,update production set maintenance_unit = '38'
10008,update production set maintenance_unit = '39'
10009,update production set maintenance_unit = '12'
10010,update production set maintenance_unit = '8'
10011,update production set maintenance_unit = '8'
10012,update production set maintenance_unit = '12'
10013,update production set maintenance_unit = '38'
10014,update production set maintenance_unit = '12'
10015,update production set maintenance_unit = '38'
10016,update production set maintenance_unit = '46'
10017,update production set maintenance_unit = '33'
10018,update production set maintenance_unit = '33'
10019,update production set maintenance_unit = '12'
10020,update production set maintenance_unit = '46'
10021,update production set maintenance_unit = '8'
10022,update production set maintenance_unit = '76'
10023,update production set maintenance_unit = '15'
10024,update production set maintenance_unit = '45'
10025,update production set maintenance_unit = '45'
10026,update production set maintenance_unit = '38'
10027,update production set maintenance_unit = '12'
10028,update production set maintenance_unit = '39'
10029,update production set maintenance_unit = '8'
10030,update production set maintenance_unit = '45'
10031,update production set maintenance_unit = '12'
10032,update production set maintenance_unit = '38'
10033,update production set maintenance_unit = '12'
10034,update production set maintenance_unit = '33'
10035,update production set maintenance_unit = '12'
10036,update production set maintenance_unit = '45'
10037,update production set maintenance_unit = '15'
10038,update production set maintenance_unit = '38'
10039,update production set maintenance_unit = '12'
10040,update production set maintenance_unit = '45'
10041,update production set maintenance_unit = '33'
10042,update production set maintenance_unit = '12'
10043,update production set maintenance_unit = '33'
10044,update production set maintenance_unit = '12'
10045,update production set maintenance_unit = '48'
10046,update production set maintenance_unit = '45'
10047,update production set maintenance_unit = '46'
10048,update production set maintenance_unit = '6'
10049,update production set maintenance_unit = '46'
10050,update production set maintenance_unit = '45'
10051,update production set maintenance_unit = '15'
10052,update production set maintenance_unit = '38'
10053,update production set maintenance_unit = '12'
10054,update production set maintenance_unit = '45'
10055,update production set maintenance_unit = '9'
10056,update production set maintenance_unit = '9'
10057,update production set maintenance_unit = '9'
10058,update production set maintenance_unit = '38'
10059,update production set maintenance_unit = '9'
10060,update production set maintenance_unit = '9'
10061,update production set maintenance_unit = '9'
10062,update production set maintenance_unit = '9'
10063,update production set maintenance_unit = '9'
10064,update production set maintenance_unit = '9'
10065,update production set maintenance_unit = '9'
10066,update production set maintenance_unit = '9'
10067,update production set maintenance_unit = '9'
10068,update production set maintenance_unit = '9'
10069,update production set maintenance_unit = '6'
10070,update production set maintenance_unit = '38'
10071,update production set maintenance_unit = '38'
10072,update production set maintenance_unit = '15'
10073,update production set maintenance_unit = '15'
10075,update production set maintenance_unit = '46'
10076,update production set maintenance_unit = '45'
10077,update production set maintenance_unit = '9'
10078,update production set maintenance_unit = '15'
10079,update production set maintenance_unit = '46'
10080,update production set maintenance_unit = '15'
10081,update production set maintenance_unit = '39'
10082,update production set maintenance_unit = '39'
10083,update production set maintenance_unit = '33'
10084,update production set maintenance_unit = '38'
10085,update production set maintenance_unit = '15'
10086,update production set maintenance_unit = '45'
10087,update production set maintenance_unit = '15'
10088,update production set maintenance_unit = '15'
10089,update production set maintenance_unit = '45'
10090,update production set maintenance_unit = '12'
10091,update production set maintenance_unit = '33'
10092,update production set maintenance_unit = '38'
10093,update production set maintenance_unit = '33'
10094,update production set maintenance_unit = '15'
10095,update production set maintenance_unit = '15'
10096,update production set maintenance_unit = '15'
10097,update production set maintenance_unit = '45'
10098,update production set maintenance_unit = '15'
10099,update production set maintenance_unit = '15'
10100,update production set maintenance_unit = '39'
10101,update production set maintenance_unit = '12'
10102,update production set maintenance_unit = '9'
10103,update production set maintenance_unit = '12'
10104,update production set maintenance_unit = '38'
10105,update production set maintenance_unit = '15'
10106,update production set maintenance_unit = '9'
10107,update production set maintenance_unit = '9'
10108,update production set maintenance_unit = '38'
10109,update production set maintenance_unit = '38'
10110,update production set maintenance_unit = '45'
10112,update production set maintenance_unit = '15'
10113,update production set maintenance_unit = '38'
10114,update production set maintenance_unit = '38'
10115,update production set maintenance_unit = '38'
10116,update production set maintenance_unit = '6'
10117,update production set maintenance_unit = '46'
10118,update production set maintenance_unit = '45'
10119,update production set maintenance_unit = '38'
10120,update production set maintenance_unit = '38'
10121,update production set maintenance_unit = '45'
10122,update production set maintenance_unit = '8'
10123,update production set maintenance_unit = '39'
10124,update production set maintenance_unit = '15'
10125,update production set maintenance_unit = '9'
10126,update production set maintenance_unit = '38'
10127,update production set maintenance_unit = '46'
10128,update production set maintenance_unit = '12'
10129,update production set maintenance_unit = '15'
10130,update production set maintenance_unit = '46'
10131,update production set maintenance_unit = '39'
10132,update production set maintenance_unit = '46'
10133,update production set maintenance_unit = '39'
10134,update production set maintenance_unit = '15'
10135,update production set maintenance_unit = '46'
10136,update production set maintenance_unit = '46'
10137,update production set maintenance_unit = '6'
10138,update production set maintenance_unit = '39'
10139,update production set maintenance_unit = '6'
10140,update production set maintenance_unit = '6'
10141,update production set maintenance_unit = '12'
10142,update production set maintenance_unit = '8'
10143,update production set maintenance_unit = '12'
10144,update production set maintenance_unit = '38'
10145,update production set maintenance_unit = '8'
10146,update production set maintenance_unit = '8'
10147,update production set maintenance_unit = '12'
10148,update production set maintenance_unit = '12'
10149,update production set maintenance_unit = '15'
10150,update production set maintenance_unit = '8'
10151,update production set maintenance_unit = '33'
10152,update production set maintenance_unit = '8'
10153,update production set maintenance_unit = '6'
10154,update production set maintenance_unit = '33'
10155,update production set maintenance_unit = '45'
10156,update production set maintenance_unit = '15'
10157,update production set maintenance_unit = '6'
10158,update production set maintenance_unit = '33'
10159,update production set maintenance_unit = '8'
10160,update production set maintenance_unit = '39'
10161,update production set maintenance_unit = '15'
10162,update production set maintenance_unit = '12'
10164,update production set maintenance_unit = '15'
10165,update production set maintenance_unit = '46'
10166,update production set maintenance_unit = '12'
10167,update production set maintenance_unit = '45'
10168,update production set maintenance_unit = '12'
10169,update production set maintenance_unit = '45'
10170,update production set maintenance_unit = '45'
10171,update production set maintenance_unit = '45'
10172,update production set maintenance_unit = '45'
10173,update production set maintenance_unit = '45'
10174,update production set maintenance_unit = '33'
10175,update production set maintenance_unit = '45'
10176,update production set maintenance_unit = '6'
10177,update production set maintenance_unit = '45'
10178,update production set maintenance_unit = '33'
10179,update production set maintenance_unit = '46'
10180,update production set maintenance_unit = '46'
10181,update production set maintenance_unit = '33'
10182,update production set maintenance_unit = '46'
10183,update production set maintenance_unit = '45'
10184,update production set maintenance_unit = '38'
10185,update production set maintenance_unit = '15'
10186,update production set maintenance_unit = '45'
10187,update production set maintenance_unit = '46'
10188,update production set maintenance_unit = '46'
10189,update production set maintenance_unit = '6'
10190,update production set maintenance_unit = '46'
10191,update production set maintenance_unit = '15'
10192,update production set maintenance_unit = '6'
10193,update production set maintenance_unit = '33'
10194,update production set maintenance_unit = '33'
10195,update production set maintenance_unit = '15'
10196,update production set maintenance_unit = '45'
10197,update production set maintenance_unit = '33'
10199,update production set maintenance_unit = '38'
10200,update production set maintenance_unit = '45'
10201,update production set maintenance_unit = '33'
10202,update production set maintenance_unit = '39'
10203,update production set maintenance_unit = '38'
10204,update production set maintenance_unit = '45'
10206,update production set maintenance_unit = '12'
10207,update production set maintenance_unit = '33'
10208,update production set maintenance_unit = '39'
10209,update production set maintenance_unit = '15'
10210,update production set maintenance_unit = '45'
10211,update production set maintenance_unit = '38'
10212,update production set maintenance_unit = '45'
10213,update production set maintenance_unit = '38'
10214,update production set maintenance_unit = '45'
10215,update production set maintenance_unit = '15'
10216,update production set maintenance_unit = '38'
10217,update production set maintenance_unit = '45'
10218,update production set maintenance_unit = '38'
10219,update production set maintenance_unit = '38'
10220,update production set maintenance_unit = '47'
10221,update production set maintenance_unit = '15'
10222,update production set maintenance_unit = '8'
10223,update production set maintenance_unit = '39'
10224,update production set maintenance_unit = '39'
